0,1642638716,676,22,33.815,131,0,7040
0,1642638719,677,23,33.83026,136,0,7040
0,1642638722,679,23,33.87146,126,0,7040
0,1642638725,682,23,33.88519,244,0,7040
0,1642638728,684,23,33.80737,221,0,7040
0,1642638731,685,23,33.88519,132,0,7040
0,1642638734,685,23,33.86078,183,0,7040
0,1642638737,686,23,33.86993,243,0,7040
0,1642638740,682,23,33.92181,228,0,7040
0,1642638743,684,23,33.8562,141,0,7040
0,1642638746,683,23,33.93402,128,0,7040
0,1642638749,685,22,33.95386,143,0,7040
0,1642638752,685,22,33.97675,198,0,7040
0,1642638755,682,22,34.03168,246,0,7040
0,1642638758,681,22,34.01794,244,0,7040
0,1642638761,680,22,34.05457,224,0,7040
0,1642638764,680,22,34.10797,159,0,7040
0,1642638767,678,22,34.03168,129,0,7040
0,1642638770,674,22,34.01184,130,0,7040
0,1642638773,674,22,33.93097,187,0,7040
0,1642638776,676,22,33.90656,232,0,7040
0,1642638779,678,22,33.78754,247,0,7040
0,1642638782,677,22,33.7738,167,0,7040
0,1642638785,676,23,33.74786,143,0,7040
0,1642638788,677,23,33.68683,247,0,7040
0,1642638791,681,23,33.74634,230,0,7040
0,1642638794,683,22,33.74329,152,0,7040
0,1642638797,683,22,33.79822,137,0,7040
0,1642638800,684,22,33.8623,247,0,7040
0,1642638803,681,22,33.88519,239,0,7040
0,1642638806,679,22,33.96759,147,0,7040
0,1642638809,679,22,34.00269,138,0,7040
0,1642638812,679,22,34.07593,198,0,7040
0,1642638815,679,22,34.06219,249,0,7040
0,1642638818,679,22,34.10034,193,0,7040
0,1642638821,676,22,34.10339,250,0,7040
0,1642638824,674,22,34.08051,176,0,7040
0,1642638827,675,22,34.05457,127,0,7040
0,1642638830,677,22,34.0271,135,0,7040
0,1642638833,677,22,34.0271,253,0,7040
0,1642638836,675,22,34.03931,209,0,7040
0,1642638839,670,22,34.03168,126,0,7040
0,1642638842,674,22,33.97064,208,0,7040
0,1642638845,673,22,33.91266,241,0,7040
0,1642638848,677,22,33.91266,178,0,7040
0,1642638851,680,22,33.94318,142,0,7040
0,1642638854,679,22,33.91266,239,0,7040
0,1642669346,554,24,30.32684,151,0,7040
0,1642669349,553,24,30.3833,322,0,7040
0,1642669352,553,24,30.32684,147,0,7040
0,1642669355,554,24,30.29633,224,0,7040
0,1642669358,556,24,30.3009,230,0,7040
0,1642669361,556,24,30.23987,169,0,7040
0,1642669364,557,24,30.27191,167,0,7040
0,1642669367,558,24,30.3009,231,0,7040
